-35., -40., -45., -40., -40., -45., -40., -50., -35., -45., -40., -45., -45., -35.,,,,5.,103016843,,,
-35., -35., -40., -45., -35., -40., -40., -45., -40., -40., -45., -50., -45., -35.,,,
-45., -35., -35., -40., -25., -40., -45., -40., -30., -40., -45., -40., -40., -45.,,,
-30., -35., -35., -35., -35., -30., -45., -40., -35., -40., -45., -45., -35., -40.,,,
-50., -35., -40., -40., -45., -45., -40., -40., -40., -45., -45., -40., -40., -35.,,,
,,
,,,,168,-39.,9702381,4.,645050611,,,,
-40., -35., -45., -35., -45., -40., -30., -40., -35., -45., -35., -35., -40., -40.,,,
-40., -40., -50., -35., -35., -30., -35., -40., -45., -30., -35., -45., -35., -40.,,,
-45., -35., -40., -40., -40., -40., -45., -35., -35., -35., -50., -50., -35., -45.,,,
-35., -40., -35., -40., -40., -40., -40., -45., -45., -35., -45., -40., -40., -30.,,,
-40., -35., -45., -40., -40., -40., -40., -40., -40., -40., -45., -45., -30., -45.,,,
-35., -40., -40., -35., -25., -35., -45., -45., -45., -35., -40., -50., -35., -45.,,,
-40., -45., -30., -45., -40., -45., -35., -40., -35., -45., -40., -40., -30., -35.,,,
-45., -35., -45., -40., -40., -40., -35., -40., -45., -40., -40., -40., -35., -40.,,,
-45., -40., -40., -40., -35., -40., -45., -40., -40., -45., -40., -50., -35., -45.,,,
-50., -35., -40., -40., -30., -45., -30., -40., -45., -40., -40., -40., -50., -35.,,,
-40., -30., -30., -40., -55., -40., -40., -35., -35., -35., -40., -35., -35., -45.,,,
-40., -40., -40., -40., -40., -45., -40., -40., -35., -45., -40., -45., -35., -45.,,,
,,
,,,,168,-39.,64285714,4.,987228587,,,,
-35., -35., -30., -45., -40., -30., -35., -45., -40., -40., -40., -45., -45., -35.,,,
-40., -35., -45., -40., -40., -40., -40., -45., -35., -35., -45., -40., -45., -35.,,,
-35., -30., -40., -40., -55., -45., -35., -40., -50., -50., -40., -50., -50., -40.,,,
-40., -50., -45., -45., -45., -30., -40., -40., -35., -45., -35., -40., -40., -40.,,,
-50., -40., -40., -40., -40., -45., -45., -40., -40., -45., -45., -40., -40., -50.,,,
-40., -45., -40., -45., -45., -40., -35., -45., -40., -30., -30., -40., -40., -40.,,,
-40., -35., -45., -40., -40., -40., -35., -35., -50., -40., -40., -45., -25., -50.,,,
-40., -35., -45., -35., -30., -40., -50., -40., -45., -45., -40., -50., -40., -45.,,,
-40., -40., -45., -35., -35., -40., -40., -30., -45., -40., -35., -35., -40., -45.,,,
-35., -40., -40., -35., -40., -35., -35., -35., -35., -35., -40., -45., -35., -50.,,,
-30., -40., -40., -35., -35., -35., -35., -35., -40., -45., -45., -35., -45., -45.,,,
-40., -35., -45., -35., -40., -45., -35., -40., -35., -40., -40., -35., -40., -40.,,,
,,
,,,,168,-40.,05952381,5.,175149389,,,,
-35., -45., -35., -40., -30., -35., -50., -50., -45., -35., -40., -40., -50., -40.,,,
-40., -45., -40., -40., -35., -35., -40., -45., -40., -45., -45., -40., -45., -40.,,,
-45., -35., -40., -45., -35., -45., -45., -45., -35., -40., -45., -35., -40., -40.,,,
-45., -45., -45., -40., -55., -35., -40., -40., -40., -40., -35., -40., -35., -40.,,,
-45., -50., -35., -45., -40., -40., -40., -45., -45., -40., -40., -40., -45., -35.,,,
-40., -35., -40., -45., -40., -45., -40., -35., -40., -40., -45., -25., -35., -45.,,,
-40., -45., -40., -40., -40., -40., -35., -35., -40., -45., -35., -45., -35., -40.,,,
-40., -30., -35., -40., -30., -50., -35., -35., -30., -40., -35., -35., -35., -30.,,,
-35., -40., -35., -40., -30., -50., -30., -35., -35., -35., -40., -40., -35., -45.,,,
-45., -35., -45., -35., -45., -45., -35., -45., -45., -40., -40., -40., -30., -40.,,,
-40., -40., -35., -40., -45., -35., -40., -45., -30., -45., -45., -40., -35., -40.,,,
-35., -40., -50., -40., -45., -40., -40., -35., -40., -40., -45., -35., -35., -45.,,,
,,
,,,,168,-39.,82142857,4.,996810207,,,,
-40., -40., -40., -40., -40., -45., -40., -35., -35., -35., -30., -35., -35., -40.,,,
-35., -50., -40., -40., -45., -40., -50., -35., -45., -45., -45., -45., -35., -45.,,,
-45., -35., -45., -40., -40., -40., -40., -50., -40., -40., -35., -40., -45., -45.,,,
-45., -35., -45., -40., -35., -40., -35., -40., -40., -40., -40., -35., -50., -40.,,,
-45., -40., -45., -40., -40., -40., -35., -40., -45., -35., -40., -35., -40., -40.,,,
-35., -50., -45., -45., -40., -40., -40., -45., -30., -40., -40., -35., -30., -40.,,,
-45., -50., -30., -35., -45., -50., -45., -40., -40., -40., -45., -45., -35., -45.,,,
-45., -40., -45., -35., -45., -35., -50., -40., -45., -45., -40., -40., -35., -35.,,,
-30., -45., -45., -40., -35., -35., -40., -30., -50., -40., -45., -40., -35., -40.,,,
-45., -45., -40., -35., -45., -40., -40., -40., -35., -45., -40., -40., -40., -35.,,,
-40., -55., -40., -35., -35., -35., -45., -40., -40., -30., -45., -45., -40., -40.,,,
-40., -45., -40., -45., -40., -45., -35., -35., -40., -50., -40., -50., -40., -35.,,,
,,
,,,,168,-40.,50595238,4.,868505471,,,,
-40., -40., -45., -40., -35., -30., -45., -40., -40., -40., -40., -40., -40., -45.,,,
-35., -45., -30., -40., -35., -45., -40., -35., -35., -40., -45., -45., -40., -40.,,,
-45., -45., -35., -45., -40., -50., -45., -40., -40., -40., -40., -30., -40., -40.,,,
-40., -35., -40., -40., -40., -40., -40., -30., -50., -40., -40., -45., -50., -45.,,,
-35., -45., -40., -35., -45., -50., -35., -45., -45., -30., -35., -50., -40., -35.,,,
-40., -40., -40., -40., -45., -30., -45., -40., -40., -40., -50., -50., -45., -45.,,,
-35., -35., -35., -35., -35., -40., -35., -45., -50., -45., -35., -45., -40., -30.,,,
-40., -40., -40., -40., -35., -40., -45., -45., -35., -30., -35., -40., -40., -40.,,,
-35., -40., -35., -35., -45., -35., -40., -40., -40., -45., -40., -45., -45., -45.,,,
-40., -40., -45., -30., -45., -40., -40., -45., -45., -50., -40., -40., -45., -45.,,,
-40., -45., -40., -45., -40., -35., -40., -50., -35., -45., -40., -30., -45., -40.,,,
-35., -40., -45., -30., -35., -35., -40., -35., -40., -40., -50., -35., -30., -45.,,,
,,
,,,,168,-40.,23809524,4.,994327848,,,,
-40., -40., -40., -45., -45., -35., -40., -35., -40., -50., -45., -40., -35., -40.,,,
-40., -45., -40., -45., -35., -35., -40., -30., -40., -40., -35., -40., -40., -45.,,,
-35., -40., -35., -45., -35., -30., -40., -45., -35., -35., -35., -40., -45., -40.,,,
-45., -50., -40., -45., -40., -40., -35., -50., -35., -25., -40., -45., -45., -45.,,,
-40., -45., -40., -35., -45., -40., -40., -35., -35., -30., -35., -45., -45., -40.,,,
-40., -35., -45., -35., -40., -50., -40., -45., -45., -35., -35., -45., -40., -40.,,,
-30., -40., -40., -35., -40., -35., -35., -50., -40., -40., -50., -40., -40., -35.,,,
-45., -35., -40., -40., -35., -40., -50., -30., -45., -35., -40., -35., -45., -40.,,,
-40., -50., -45., -45., -35., -40., -35., -40., -35., -40., -45., -40., -50., -30.,,,
-35., -40., -35., -40., -40., -40., -35., -45., -40., -35., -45., -40., -40., -40.,,,
-40., -40., -40., -30., -30., -35., -45., -40., -40., -40., -45., -30., -40., -40.,,,
-40., -30., -40., -45., -45., -30., -30., -40., -40., -45., -40., -40., -35., -35.,,,
,,
,,,,168,-39.,58333333,4.,982608643,,,,
-40., -40., -40., -50., -35., -50., -45., -35., -50., -40., -35., -35., -40., -35.,,,
-45., -40., -45., -35., -45., -30., -40., -40., -40., -45., -45., -40., -45., -45.,,,
-35., -30., -35., -40., -45., -35., -45., -35., -40., -35., -35., -30., -40., -45.,,,
-30., -45., -35., -40., -35., -45., -40., -40., -45., -40., -45., -35., -40., -40.,,,
-55., -35., -40., -40., -40., -40., -40., -35., -40., -50., -45., -45., -35., -45.,,,
-35., -50., -40., -35., -40., -40., -45., -40., -40., -35., -30., -45., -40., -40.,,,
-45., -35., -35., -45., -40., -45., -35., -45., -45., -40., -40., -45., -50., -35.,,,
-40., -40., -35., -40., -40., -40., -40., -45., -40., -40., -35., -40., -40., -35.,,,
-35., -35., -35., -40., -45., -35., -45., -40., -25., -35., -40., -40., -35., -30.,,,
-45., -40., -50., -40., -45., -35., -40., -40., -50., -45., -40., -40., -45., -40.,,,
-50., -45., -35., -40., -35., -45., -40., -40., -30., -45., -35., -40., -40., -40.,,,
-30., -40., -40., -35., -50., -35., -35., -35., -40., -40., -45., -45., -45., -40.,,,
,,
,,,,168,-40.,0297619,5.,044357521,,,,
-40., -35., -35., -40., -40., -35., -40., -35., -45., -45., -40., -45., -35., -35.,,,
-40., -40., -40., -35., -45., -35., -40., -40., -45., -35., -40., -45., -40., -35.,,,
-35., -35., -45., -40., -40., -40., -40., -40., -45., -45., -45., -35., -45., -45.,,,
-45., -40., -45., -40., -35., -40., -50., -40., -45., -45., -30., -25., -40., -50.,,,
-45., -40., -50., -45., -40., -35., -45., -45., -40., -30., -45., -50., -45., -40.,,,
-40., -45., -40., -40., -45., -40., -35., -40., -30., -35., -35., -40., -45., -35.,,,
-40., -40., -40., -45., -35., -35., -45., -30., -40., -35., -35., -50., -35., -45.,,,
-40., -40., -30., -30., -45., -50., -45., -35., -50., -40., -40., -40., -35., -30.,,,
-35., -40., -40., -40., -40., -35., -35., -35., -40., -40., -30., -40., -40., -45.,,,
-45., -45., -55., -45., -40., -35., -45., -35., -40., -35., -45., -50., -40., -35.,,,
-40., -45., -35., -45., -40., -45., -35., -45., -45., -30., -40., -40., -40., -40.,,,
-35., -40., -45., -35., -45., -40., -30., -40., -40., -35., -40., -35., -45., -45.,,,
,,
,,,,168,-40.,0297619,5.,103016843,,,,
0.,6,,
pop50avgAvg -39.,952380952380956,,
